,LTV,event,purpose1
0,0.2140780963,1,0
1,0.2140780963,1,0
2,0.2140780963,1,0
3,0.2140780963,1,0
4,0.2140780963,1,0
5,0.0273835444,1,0
6,0.0626694594,0,0
7,0.2261305114,1,0
8,0.007380168,1,0
9,0.062931065,0,0
10,0.029476578399999998,0,0
11,0.149695421,1,0
12,0.149695421,1,0
13,0.055826136299999995,0,0
14,0.0964745041,1,0
15,0.1237127443,0,0
16,0.1237127443,0,0
17,0.0611796997,1,0
18,0.06856154889999999,1,0
19,0.09065939869999999,1,0
20,0.11560268189999999,1,0
21,0.14299359679999998,0,0
22,0.1348537677,1,0
23,0.0994020308,1,0
24,0.0803606775,0,0
25,0.0186648124,0,0
26,0.3897927478,0,0
27,0.2808281353,1,0
28,0.1436267212,0,0
29,0.1558992221,1,0
30,0.1558992221,1,1
31,0.17628720690000002,1,0
32,0.3414275182,0,0
33,0.3414275182,1,0
34,0.21169625,0,0
35,0.2747838696,1,0
36,0.3986295999,1,0
37,0.0604347578,0,0
38,0.5380058876,1,0
39,0.1397766331,1,0
40,0.1397766331,0,0
41,0.0376735652,1,0
42,0.0376735652,1,0
43,0.305956264,1,0
44,0.3180654476,0,0
45,0.3180654476,0,0
46,0.3180654476,0,0
47,0.2945576576,1,0
48,0.2945576576,1,0
49,0.2945576576,1,1
50,0.2451715172,1,0
51,0.3991490055,0,0
52,0.0937641364,0,0
53,0.342335706,1,0
54,0.34581689340000005,1,0
55,0.5532662329,1,0
56,0.3945544123,1,0
57,0.3945544123,0,0
58,0.48665344340000005,1,0
59,0.19883143469999998,0,0
60,0.1586999302,0,0
61,0.1586999302,1,1
62,0.102892483,1,0
63,0.17844145530000002,1,0
64,0.1682649014,1,0
65,0.3572564976,0,0
66,0.1320458622,0,0
67,0.7921484534000001,1,0
68,0.3075353629,1,0
69,0.2883173632,1,0
70,0.2883173632,1,0
71,0.7121818377,1,0
72,0.7121818377,1,0
73,0.7121818377,1,0
74,0.28214708039999997,1,0
75,0.5937313929,1,0
76,0.3022811528,1,0
77,0.5618522362,1,0
78,0.5618522362,0,0
79,0.18858236190000002,1,0
80,0.07107056469999999,0,0
81,0.27449208010000004,0,0
82,0.2591797162,1,0
83,0.2777940384,1,0
84,0.16424567210000002,0,0
85,0.2768718838,0,0
86,0.4218305821,0,0
87,0.0814636835,0,0
88,0.3198570687,0,0
89,0.24424868030000002,1,0
90,0.2733279755,1,0
91,0.1471268136,0,0
92,0.1471268136,0,0
93,0.2761435747,1,0
94,0.3854844986,0,0
95,0.8060819393,1,0
96,0.35809084469999997,0,0
97,0.486855538,1,0
98,0.1644750426,1,0
99,0.23413404219999998,1,1
100,0.3493583868,1,0
101,0.3740029797,1,0
